;A01;card;2199;;[card-number];2021.01.01
WS01;;card;2199;;[card-number];2021.01.01
;;card;2199;;[card-number];2021.01.01
WS01FAKE;A01;card;2199;;[card-number];2021.01.01
WS01;A01FAKE;card;2199;;[card-number];2021.01.01
WS01FAKE;A01FAKE;card;2199;;[card-number];2021.01.01
WS01;A01;;2199;;[card-number];2021.01.01
WS01;A01;cards;2199;;[card-number];2021.01.01
WS01;A01;cards;;;[card-number];2021.01.01
WS01;A01;cards;-1;;[card-number];2021.01.01
WS01;A01;cards;0;;[card-number];2021.01.01
WS01;A01;cards;2a199;;[card-number];2021.01.01
WS01;A04;transfer;2199;;4908366099900434;2021.01.01
WS01;A01;card;2199;;4908366099900434;2021.01.01
WS01;A01;card;2199;;[card-number];
WS01;A01;card;2199;;[card-number];2021.01.01;extraData
WS01;A01;card;2199;;[card-number];2021-01-01
WS01;A01;card;2199;;[card-number];2021.01.1
